Reaction	EC-Number
DXPREDISOM-RXN	EC-1.1.1.267
NICOTINATEPRIBOSYLTRANS-RXN	EC-6.3.4.21
COBINAMIDEKIN-RXN	EC-2.7.1.156
ALANINE-AMINOTRANSFERASE-RXN	EC-2.6.1.2
RXN-13548	EC-3.5.99
RXN0-5199	EC-2.4.2.15 // EC-2.4.2.1
RXN0-7383	
THIOESTER-RXN	EC-3.1.2.20
RXN0-1001	EC-3.1.3.8
GLYRIBONUCSYN-RXN	EC-6.3.4.13
RXN-19022	
RXN-15925	
RXN0-3543	EC-3.6.1
OROTPDECARB-RXN	EC-4.1.1.23
2.7.9.3-RXN	EC-2.7.9.3
RXN-11602	EC-2.1.1.191
AMACETOXID-RXN	EC-1.4.3.21
RXN-17701	EC-3.2.1.199
RXN0-963	
FOLYLPOLYGLUTAMATESYNTH-RXN	EC-6.3.2.17
RXN0-1862	EC-2.1.2.13
PYRIMSYN1-RXN	EC-4.1.99.17
RXN-16457	
RXN0-5228	EC-5.1.1.20
PEROXID-RXN	EC-1.11.1.7
D-PPENTOMUT-RXN	EC-5.4.2.7
ASNSYNA-RXN	EC-6.3.1.1
RXN-14065	EC-3.2.2.10
RXN-19343	
SELENOCYSTEINE-LYASE-RXN	EC-4.4.1.16
TRANSALDOL-RXN	EC-2.2.1.2
RXN0-2382	EC-4.2.1.122
GUANPRIBOSYLTRAN-RXN	EC-2.4.2.8
RXN-11837	EC-5.4.99.23
RXN-16788	EC-3.1.3.73
RXN0-4181	EC-3.1.4.52
PHOSPHAGLYPSYN-RXN	EC-2.7.8.5
3.1.13.3-RXN	EC-3.1.13.3
GALACTURIDYLYLTRANS-RXN	EC-2.7.7.12
BETAGALACTOSID-RXN	EC-3.2.1.108
RXN-17783	EC-1.3.8.8
SUCCDIAMINOPIMDESUCC-RXN	EC-3.5.1.18
RXN0-6720	
RXN0-5359	EC-2.7.7.65
RXN0-2945	EC-1.16.3.4
R524-RXN	
RXN-17330	EC-3.1.3
RXN-21550	EC-2.8.1
RXN-19921	
PRAISOM-RXN	EC-5.3.1.24
DEOXYGUANPHOSPHOR-RXN	EC-2.4.2.1
CHORISMATEMUT-RXN	EC-5.4.99.5
RXN-14161	EC-3.1.3.89
RXN-12073	EC-1.13.11.16
TETHYDPICSUCC-RXN	EC-2.3.1.117
TYROSINE--TRNA-LIGASE-RXN	EC-6.1.1.1
HISTOLDEHYD-RXN	
GLUCARDEHYDRA-RXN	EC-4.2.1.40
RXN-17632	EC-3.5.1.124
PTAALT-RXN	EC-2.3.1.222
3.2.1.17-RXN	EC-3.2.1.17
1.1.1.168-RXN	EC-1.1.1.358 // EC-1.1.1.168 // EC-1.1.1.214
CYTIDINEKIN-RXN	EC-2.7.1.48
RXN-17799	EC-2.3.1.16
GMP-SYN-GLUT-RXN	EC-6.3.5.2
THYMIDYLATE-5-PHOSPHATASE-RXN	EC-3.1.3.89 // EC-3.1.3.35
RXN0-6957	EC-3.6.1.56
RXN0-5418	EC-2.3.1.193
RXN0-3921	EC-1.4.3
RIBULP3EPIM-RXN	EC-5.1.3.1
RXN-17777	EC-1.1.1.35
HOMOCYSMETB12-RXN	EC-2.1.1.13
RXN-20456	
QUINOLINATE-SYNTHA-RXN	EC-2.5.1.72
DIAMTRANSAM-RXN	EC-2.6.1.29
DCTP-DEAM-RXN	EC-3.5.4.13
RXN-14285	EC-2.4.1.1
RXN-12541	
UNDECAPRENYL-DIPHOSPHATASE-RXN	EC-3.6.1.27
RXN0-4581	EC-2.7.8.42
INORGPYROPHOSPHAT-RXN	EC-3.6.1.1
GLUTATHIONE-REDUCT-NADPH-RXN	EC-1.8.1.7
RXN-17793	EC-4.2.1.17
RXN0-5108	EC-3.6.1
RXN-22698	EC-2.8.1.7
RIBOFLAVINSYNREDUC-RXN	EC-1.1.1.193
ENTG-RXN	
2-METHYLCITRATE-SYNTHASE-RXN	EC-2.3.3.5
DHDOGALDOL-RXN	EC-4.1.2.51
RXN-17956	EC-4.7.1.1
UDPMANACATRANS-RXN	EC-2.4.1.180
RXN0-6994	EC-3.2.1.86
MERCAPYSTRANS-RXN	EC-2.8.1.2
RXN0-6367	EC-1.5.1.50
RXN0-5073	EC-3.6.1.73
RXN-11032	EC-1.1.1.304
RXN-22606	
RXN-20708	
RXN-10817	EC-1.4.3.21 // EC-1.4.3.4
DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN	EC-2.1.1.37
DIHYDROXYMETVALDEHYDRAT-RXN	EC-4.2.1.9
RXN-14478	EC-3.1.1
RXN-12872	
URPHOS-RXN	EC-2.4.2.2 // EC-2.4.2.3
XANTHOSINEPHOSPHORY-RXN	EC-2.4.2.1
RXN0-5126	EC-2.4.1.58
KDUD-RXN	EC-1.1.1.125
GLYCOGENSYN-RXN	EC-2.4.1.21
RXN-18258	EC-1.14.13.239
RXN0-5146	EC-3.2.1.196
RXN-11409	
4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN	EC-1.1.1.61
2.5.1.64-RXN	EC-2.2.1.9
DURIDKI-RXN	EC-2.7.1.145 // EC-2.7.1.21
RXN-18702	
RXN0-5192	EC-5.4.3
RXN0-7046	EC-3.1.2
RXN0-6485	EC-3.1.26.12
RXN-18999	EC-2.4.1.352
RXN-11576	EC-2.1.1.172
RXN-11600	EC-2.1.1.189
RXN-22914	
RXN-21024	
FGAMSYN-RXN	EC-6.3.5.3
ENTF-RXN	
RXN0-5226	EC-3.2.1.52
RXN-14515	
RXN-13747	EC-5.2.1
RXN-19338	
RXN0-5210	EC-2.4.1
RXN-11835	EC-5.4.99.21
LUMAZINESYN-RXN	EC-2.5.1.78
GPH-RXN	EC-3.1.3.18
GALACTONDEHYDRAT-RXN	EC-4.2.1.140 // EC-4.2.1.6
RXN0-5306	EC-5.1.3.32
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN	EC-2.1.2.11
RXN-19919	
RXN-11638	EC-2.1.1.199
RXN-12071	EC-1.3.1.87
RXN0-7104	EC-3.1.2
RXN0-6550	EC-3.2.2.9
GLUC1PADENYLTRANS-RXN	EC-2.7.7.27
FRUCTOKINASE-RXN	EC-2.7.1.4
RXN0-5413	EC-2.4.1
RXN-6268	
ENTMULTI-RXN	EC-6.3.2.14
RXN0-5285	EC-5.1.2
TRYPTOPHAN-RXN	EC-4.1.99.1
RXN-12539	
RXN-14808	
RXN-14091	EC-3.1.4.16
GLUTAMINESYN-RXN	EC-6.3.1.2
RXN-19492	
2-ISOPROPYLMALATESYN-RXN	EC-2.3.3.13
MANNONOXIDOREDUCT-RXN	EC-1.1.1.57
H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN	EC-3.6.1.67
RXN-11841	EC-5.4.99.27
RXN-20706	
ACETYLGLUTKIN-RXN	EC-2.7.2.8
RXN-12864	
GART-RXN	EC-2.1.2.2
RXN0-7188	
GLYCINE--TRNA-LIGASE-RXN	EC-6.1.1.14
BETA-PHOSPHOGLUCOMUTASE-RXN	EC-5.4.2.6
RXN0-6726	EC-6.3.2
2.5.1.19-RXN	EC-2.5.1.19
RXN0-5387	EC-1.6.5
RXN-8182	EC-1.2.1.20
RXN0-6483	EC-3.1.13.5
RXN-22149	EC-2.4.99
RXN-20002	
RXN-13616	EC-4.2.1.17
RXN-15119	EC-1.97.1
CYSTATHIONINE-BETA-LYASE-RXN	EC-4.4.1.13
RXN-14229	EC-1.3.8.7
GMP-REDUCT-RXN	EC-1.7.1.7
RXN-12149	
2PGADEHYDRAT-RXN	EC-4.2.1.11
MMUM-RXN	EC-2.1.1.10
HOMOSERDEHYDROG-RXN	EC-1.1.1.3
RXN0-6541	EC-2.7.1
GLUCONOLACT-RXN	EC-3.1.1.17
ADENODEAMIN-RXN	EC-3.5.4.4
RXN-14074	EC-2.7.4.4
1.1.1.274-RXN	EC-1.1.1.274
GUANYLCYC-RXN	EC-4.6.1.2
RXN0-7317	EC-2.6.1.82
MALATE-DEHYDROGENASE-ACCEPTOR-RXN	EC-1.1.5.4
RXN0-5455	EC-1.2.1.99
1.1.1.271-RXN	EC-1.1.1.271
RXN0-6722	EC-1.6.5
RXN-8992	EC-2.5.1.90
RXN-22443	
RXN-20673	
RXN-14188	EC-3.6.1
RXN-15299	EC-1.1.1.373
RXN-14361	EC-2.4.1.17
HOMOCYSMET-RXN	EC-2.1.1.14
RXN-12583	
2.7.1.121-RXN	EC-2.7.1.121
3.2.1.52-RXN	EC-3.2.1.52
NMNAMIDOHYDRO-RXN	EC-3.5.1.42
IPPISOM-RXN	EC-5.3.3.2
GLUTKIN-RXN	EC-2.7.2.11
3-DEHYDROQUINATE-SYNTHASE-RXN	EC-4.2.3.4
RXN-22388	
ALARACECAT-RXN	EC-5.1.1.1
RXN-14290	
2-OCTAPRENYLPHENOL-HYDROX-RXN	EC-1.14.13.240
RXN-16001	EC-1.1.1.381
INOSINE-NUCLEOSIDASE-RXN	EC-3.2.2.2
RXN0-7385	EC-1.6.5.10
RXN0-6999	EC-6.3.2
RXN0-6418	
RXN-22618	
RXN-22655	EC-3.4.23.51
RXN-20767	EC-1.16.1.10
KETOBUTFORMLY-RXN	EC-2.3.1
RXN-15943	EC-2.3.1.245
RXN-14483	EC-3.1.3
4.1.2.28-RXN	EC-4.1.2.28
RXN-13142	EC-5.1.99.6
RXN0-7066	
OXALOACETATE-TAUTOMERASE-RXN	EC-5.3.2.2
L-ASPARTATE-OXID-RXN	EC-1.4.3.16
RXN-2425	EC-4.2.1.17
GLYCOPHOSPHORYL-RXN	EC-2.4.1.1
RXN-14522	EC-3.1.3.34
AMINEOXID-RXN	EC-1.4.3.21
LYSDECARBOX-RXN	EC-4.1.1.18
2.7.10.1-RXN	EC-2.7.10.1 // EC-2.7.10.3 // EC-2.7.12.1 // EC-2.7.10.2
6PFRUCTPHOS-RXN	EC-2.7.1.11
RXN0-984	EC-1.14.11.33
RXN0-7068	
RXN0-7115	
RXN0-6515	EC-2.1.1.171
RXN-6423	
RXN0-1863	EC-2.6.1.92 // EC-2.6.1.87
RXN-2961	EC-4.4.1.22
RXN-14810	
RXN-21080	
MANNPDEHYDROG-RXN	EC-1.1.1.17
RXN-16475	
RXN-14524	EC-3.1.3.34
ACETYLORNTRANSAM-RXN	EC-2.6.1.11
RXN-13859	EC-3.2.2.5
RXN0-7249	EC-3.1.3
PGLUCISOM-RXN	EC-5.3.1.9
LYSOPHOSPHOLIPASE-RXN	EC-3.1.1.5
RXN-8340	EC-4.1.99.22
GSPSYN-RXN	EC-6.3.1.9 // EC-6.3.1.8
RXN-15122	
ASPAMINOTRANS-RXN	EC-2.6.1.1
7-ALPHA-HYDROXYSTEROID-DEH-RXN	EC-1.1.1.159
N-ACETYLGLUTPREDUCT-RXN	EC-1.2.1.38
3-ISOPROPYLMALISOM-RXN	
ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	EC-3.2.2.9
SERINE--TRNA-LIGASE-RXN	EC-6.1.1.11
RXN0-7122	
RXN0-7319	EC-1.1.5.13
RXN0-6564	EC-2.7.1
RXN0-7342	EC-2.3.1
RXN0-2441	EC-2.1.1.144
RXN-7253	EC-3.1.3.25
RXN-9087	EC-1.3.1.84
RXN-21524	
RXN-12893	EC-4.2.1.104
RXN-15341	EC-1.14.14.5
RXN-16804	
GLUTDEHYD-RXN	EC-1.4.1.4
RXN-14812	
NUCLEOSIDE-DIP-KIN-RXN	EC-2.7.4.6
RXN-14116	EC-1.2.1.88
ALCOHOL-DEHYDROG-RXN	EC-1.1.1.1
PHOSPHASERDECARB-RXN	EC-4.1.1.65
METHENYLTHFCYCLOHYDRO-RXN	EC-3.5.4.9
HCAMULTI-RXN	EC-1.14.12.19
RXN0-5330	EC-1.6.5.9
RXN0-1241	EC-2.1.1.298
BIS5-ADENOSYL-TRIPHOSPHATASE-RXN	EC-3.6.1.29
ACNEULY-RXN	EC-4.1.3.3
RXN-16000	
OXALYL-COA-DECARBOXYLASE-RXN	EC-4.1.1.8
SUCCGLUALDDEHYD-RXN	EC-1.2.1.71
RXN0-7251	EC-3.1.3
RXN0-6733	EC-3.6.1.63
RXN1-42	EC-2.3.1.304
RXN0-299	EC-1.14.11.17
RXN-8344	EC-2.7.7.75
RXN-22216	EC-2.4.1
RXN-16650	EC-2.4.1.129
RXN-17391	EC-4.2.2
ISOCITDEH-RXN	EC-1.1.1.42
RXN-15124	
PGLYCDEHYDROG-RXN	EC-1.1.1.95
RXN-14261	EC-2.4.1.25
PREPHENATEDEHYDRAT-RXN	EC-4.2.1.51
ASPARAGINE--TRNA-LIGASE-RXN	EC-6.1.1.22
NACGLCTRANS-RXN	EC-2.4.1.227
SHIKIMATE-5-DEHYDROGENASE-RXN	EC-1.1.1.25
HYDROXYLAMINE-REDUCTASE-RXN	EC-1.7.99.1
1.1.1.39-RXN	EC-1.1.1.38
CHORPYRLY-RXN	EC-4.1.3.40
ADENPRIBOSYLTRAN-RXN	EC-2.4.2.7
RXN-16909	
PHOSPHOAMIDASE-RXN	EC-3.9.1.1
TETRAACYLDISACC4KIN-RXN	EC-2.7.1.130
RXN0-7344	EC-2.4.1
BRANCHED-CHAINAMINOTRANSFERLEU-RXN	EC-2.6.1.6 // EC-2.6.1.42
RXN-15513	EC-5.4.2.11
SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN	EC-1.2.1.24
RXN-9311	EC-3.1.2.28
RXN0-301	EC-1.5.3.2
RXN-22510	EC-2.3.1
RXN-17393	EC-4.2.2
RXN-17633	
RXN-15346	
PRIBFAICARPISOM-RXN	EC-5.3.1.16
RXN-14393	EC-1.1.1.35 // EC-1.1.1.211
CITSYN-RXN	EC-2.3.3.3 // EC-2.3.3.16 // EC-2.3.3.1
PUTTRANSAM-RXN	EC-2.6.1.82
NUCLEOTIDE-PYROPHOSPHATASE-RXN	EC-3.6.1.9
THI-P-SYN-RXN	EC-2.5.1.3
ISOLEUCINE--TRNA-LIGASE-RXN	EC-6.1.1.5
THYMIDYLATESYN-RXN	EC-2.1.1.45
ALDEHYDE-DEHYDROGENASE-NADP+-RXN	EC-1.2.1.4
RXN-17635	
PYRAZIN-RXN	EC-3.5.1.4
RXN0-3922	EC-1.2.1.99
RXN0-7390	EC-4.1.3.3
RXN0-7014	EC-2.3.1.280
RXN0-3962	EC-1.2.1.4
RXN-17778	EC-2.3.1.16
RXN0-1321	EC-2.4.2.29
RXN-17780	EC-4.2.1.17
RXN-22699	EC-2.8.1
R165-RXN	EC-1.1.1.154
QUINOPRIBOTRANS-RXN	EC-2.4.2.19
RXN-16009	EC-3.1.3.97
DEHYDDEOXPHOSGALACT-ALDOL-RXN	EC-4.1.2.55 // EC-4.1.2.21
RXN-14503	
TRNA-URACIL-5--METHYLTRANSFERASE-RXN	EC-2.1.1.35
DCTP-PYROPHOSPHATASE-RXN	EC-3.6.1.9 // EC-3.6.1.12 // EC-3.6.1.65
P-PANTOCYSDECARB-RXN	EC-4.1.1.36
RXN0-4841	EC-5.1.3.41
LACTALDDEHYDROG-RXN	EC-1.2.1.22
TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN	EC-5.4.99.12
AMP-DEPHOSPHORYLATION-RXN	EC-3.1.3.5
RIBOSYLHOMOCYSTEINASE-RXN	EC-4.4.1.21
5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN	EC-2.4.2.28
DIAMACTRANS-RXN	EC-2.3.1.57
RXN0-4621	EC-2.7.1.170
RXN1ZN3-10	
UDPNACETYLMURAMATEDEHYDROG-RXN	EC-1.3.1.98
RXN0-7080	
RXN0-5101	EC-1.3.1
RXN-17794	EC-1.1.1.35
RXN0-2001	EC-2.4.2.43
RXN-17944	EC-1.10.3.2
RXN-3523	
RXN-10856	EC-5.1.99.8
RIBOKIN-RXN	EC-2.7.1.15
RXN-16660	
DLACTDEHYDROGNAD-RXN	EC-1.1.1.28
RXN-14569	EC-2.7.7.87
RXN-12588	EC-2.8.1.7
DHHB-METHYLTRANSFER-RXN	EC-2.1.1.64
VALINE--TRNA-LIGASE-RXN	EC-6.1.1.9
PGLYCEROLTRANSII-RXN	EC-2.7.8.21
RXN0-5131	EC-2.7.7
MALATE-DEHYDROGENASE-NADP+-RXN	EC-1.1.1.82
RXN-18392	
UDPMANNACADEHYDROG-RXN	EC-1.1.1.336
ASPARTATE--TRNA-LIGASE-RXN	EC-6.1.1.23 // EC-6.1.1.12
RXN-11484	EC-2.3.1.47
ACETATE--COA-LIGASE-RXN	EC-6.2.1.1
DXS-RXN	EC-2.2.1.7
RXN0-5074	EC-3.6.1.73
SIROHEME-FERROCHELAT-RXN	EC-4.99.1.4
RXN0-5200	EC-2.6.1
RXN0-7154	EC-1.1.1.2
RXN-19024	EC-4.3.2.7
RXN-17935	
RXN-21483	EC-1.3.5.3
RXN-11633	EC-2.1.1.182
RXN-7609	EC-3.1.3.5
FORMYLTHFDEFORMYL-RXN	EC-3.5.1.10
RXN-10819	EC-6.2.1.30
RXN-16937	EC-2.5.1.129
RXN0-5229	EC-1.1.1.414
RXN-14882	
RXN-19362	EC-2.4.1
DIMETHUROPORDEHYDROG-RXN	EC-1.3.1.76
PHOSPHOGLYCERATE-PHOSPHATASE-RXN	EC-3.1.3.20
RXN-11838	EC-5.4.99.24
METHYLENETHFDEHYDROG-NADP-RXN	EC-1.5.1.5
DIMESULFREDUCT-RXN	EC-1.8.5.3
GALACTUROISOM-RXN	EC-5.3.1.12
URUR-RXN	EC-3.5.3.26
CARBOXYLATE-REDUCTASE-RXN	EC-1.2.99.6
RXN0-5363	EC-5.4.1
ACSERLY-RXN	EC-2.5.1.47
RXN-19922	EC-2.1.1
RXN0-5127	EC-2.4.1
SUCCORNTRANSAM-RXN	EC-2.6.1.81
RXN-12093	EC-6.3.4.20
RXN0-7280	EC-1.14.11.33
GLUCOKIN-RXN	EC-2.7.1.1 // EC-2.7.1.2
RXN-18376	EC-1.14.13.239
RXN-15294	EC-1.16.3.2
RXN0-303	EC-5.3.1
1.1.1.215-RXN	EC-1.1.1.215
RXN-8487	
RXN0-5422	EC-2.4.1
RXN-11410	
RXN-17473	
RXN-20457	
RXN-15131	
RXN-12565	EC-2.3.1.16 // EC-2.3.1.9
DUTP-PYROP-RXN	EC-3.6.1.23 // EC-3.6.1.9
PROPIONATE--COA-LIGASE-RXN	EC-6.2.1.17
GLUTATHIONE-SYN-RXN	EC-6.3.2.3
NADH-DEHYDROGENASE-QUINONE-RXN	EC-1.6.5.9
2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN	EC-1.14.13
COBALAMIN5PSYN-RXN	EC-2.7.8.26
RXN0-6368	
NAG1P-URIDYLTRANS-RXN	EC-2.7.7.23
RXN-20755	
THIKIN-RXN	EC-2.7.1.89
RXN-12896	
AGMATIN-RXN	EC-3.5.3.11
GLYCOLALD-DEHYDROG-RXN	EC-1.2.1.21
RXN-11601	EC-2.1.1.190
RXN0-3542	EC-3.6.1
2.6.1.57-RXN	EC-2.6.1.57
RXN0-7349	
RXN0-6487	EC-1.1.1
FMNREDUCT-RXN	EC-1.5.1.39
RXN-17700	EC-3.2.1.199
RXN-21025	
RXN-9562	
RXN-1381	EC-2.3.1.15
RXN0-5227	EC-3.4.17.13
PYRIDOXKIN-RXN	EC-2.7.1.35
GPPSYN-RXN	EC-2.5.1.1
RXN-15581	
3-DEHYDROQUINATE-DEHYDRATASE-RXN	EC-4.2.1.10
RXN-19341	
D--TARTRATE-DEHYDRATASE-RXN	EC-4.2.1.81
OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN	EC-1.14.99.60
RXN-11836	EC-5.4.99.22
RXN-14112	EC-3.1.4.16
ALLANTOATE-DEIMINASE-RXN	EC-3.5.3.9
H2NTPEPIM-RXN	EC-5.1.99.7
GALACTONOLACTONASE-RXN	EC-3.1.1.25
RXN0-4121	EC-3.9.1
RXN0-7398	
RXN-12440	EC-1.11.1.11
RXN0-6727	EC-4.2.1.136
ANTHRANSYN-RXN	EC-4.1.3.27
RXN-17782	EC-2.3.1.16
RXN-22213	EC-2.4.99
RXN0-1441	EC-3.6.1.53 // EC-3.6.1.13
RXN-14251	EC-3.1.2
RXN-19920	
R303-RXN	EC-1.7.1
HOMOSERKIN-RXN	EC-2.7.1.39
RXN-16281	EC-2.7.4.29
CARBPSYN-RXN	EC-6.3.5.5
RXN-12072	EC-1.14.12.19
DEOXYGLUCONOKIN-RXN	EC-2.7.1.178 // EC-2.7.1.45
PANTOTHENATE-KIN-RXN	EC-2.7.1.33
RXN-22461	EC-2.7.1.235
GLUC1PURIDYLTRANS-RXN	EC-2.7.7.64 // EC-2.7.7.9
TSA-REDUCT-RXN	EC-1.1.1.60
RXN-14363	EC-2.7.8
ARABISOM-RXN	EC-5.3.1.4
ISOCHORMAT-RXN	EC-3.3.2.1
1.1.1.127-RXN	EC-1.1.1.127
RXN0-6444	EC-1.14.99.46
RXN0-5001	EC-3.2.1.177
RXNMETA-12671	EC-3.3.2.12
RXN0-7010	EC-1.8.5.7
RXN0-5414	EC-3.5.1
RXN-17798	EC-1.1.1.35
RXN-22695	
RXN0-2061	
DLACTDEHYDROGFAD-RXN	EC-1.1.5.12
RXN-14497	EC-1.8.4.4
RXN-2043	EC-3.2.1.4
RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN	EC-3.2.2.8
L-GLN-FRUCT-6-P-AMINOTRANS-RXN	EC-2.6.1.16
RXN-16687	
4.3.1.15-RXN	EC-4.3.1.15
RXN-12540	
DIAMINOPIMEPIM-RXN	EC-5.1.1.7
RXN0-7074	
PHENYLALANINE--TRNA-LIGASE-RXN	EC-6.1.1.20
RXN-2962	EC-1.1.1.284
GLUTATHIONE-PEROXIDASE-RXN	EC-1.11.1.9
UGD-RXN	EC-1.1.1.22
RXN-14525	EC-3.1.3.34
ASPDECARBOX-RXN	EC-4.1.1.11
LYXISOM-RXN	EC-5.1.3
