Gene ID (EcoCyc),Gene locus ID,Gene name,Enzyme encoded,Pathways,Pathways parent,Protein products,MultiFuntional ID,MultiFuntional name,Reactions,Description by Cyrus
EG11559,b0038,caiB,CARNDEHYDRA-CPLX,CARNMET-PWY,"['ANAEROBIC-RESPIRATION', 'CARN-DEG']",CARNDEHYDRA-MONOMER,BC-1.7.22,['metabolism -> central intermediary metabolism -> carnitine metabolism'],['RXN0-3601'],carnitine metabolism
EG11558,b0037,caiC,CAIC-MONOMER,CARNMET-PWY,"['ANAEROBIC-RESPIRATION', 'CARN-DEG']",CAIC-MONOMER,BC-1.1.4,['metabolism -> carbon utilization -> amines'],['LCARNCOALIG-RXN'],carnitine metabolism
EG11557,b0036,caiD,CARNRACE-MONOMER,CARNMET-PWY,"['ANAEROBIC-RESPIRATION', 'CARN-DEG']",CARNRACE-MONOMER,BC-1.7.22,['metabolism -> central intermediary metabolism -> carnitine metabolism'],['CARNDETRU-RXN'],carnitine metabolism
EG11561,b0040,caiT,CPLX0-7906,CARNMET-PWY,"['ANAEROBIC-RESPIRATION', 'CARN-DEG']",CAIT-MONOMER,"['BC-1.1.1', 'BC-4.2.A', 'BC-6.1']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN-100'],carnitine metabolism
EG12059,b2201,ccmA,CPLX-9493,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",CCMA-MONOMER,BC-1.6.15.1,['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes'],['RXN-21408'],t1 cyt c gen
EG12058,b2200,ccmB,CPLX-9493,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",CCMB-MONOMER,"['BC-1.6.15.1', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'cell structure -> membrane']",['RXN-21408'],t1 cyt c gen
EG12057,b2199,ccmC,ABC-35-CPLX,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",CCMC-MONOMER,"['BC-1.6.15.1', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'cell structure -> membrane']",['RXN-21407'],t1 cyt c gen
EG12169,b2198,ccmD,ABC-35-CPLX,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",EG12169-MONOMER,"['BC-1.6.15.1', 'BC-2.3.4', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'information transfer -> protein related -> chaperoning, repair (refolding)', 'cell structure -> membrane']",['RXN-21407'],t1 cyt c gen
EG12055,b2197,ccmE,ABC-35-CPLX,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",CCME-MONOMER,"['BC-1.6.15.1', 'BC-2.3.4']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'information transfer -> protein related -> chaperoning, repair (refolding)']",['RXN-21407'],t1 cyt c gen
EG12054,b2196,ccmF,EG12054-MONOMER,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",EG12054-MONOMER,"['BC-1.6.15.1', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'cell structure -> membrane']","['RXN-21423', 'RXN0-7454']",t1 cyt c gen
EG12053,b2195,ccmG,EG12053-MONOMER,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",EG12053-MONOMER,"['BC-1.6.15.1', 'BC-2.3.4', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'information transfer -> protein related -> chaperoning, repair (refolding)', 'cell structure -> membrane']","['RXN-21421', 'RXN-21424', 'RXN-21425']",t1 cyt c gen
EG12052,b2194,ccmH,EG12052-MONOMER,PWY-8147,"['Cytochrome-C-Biogenesis', 'Protein-Modification']",EG12052-MONOMER,"['BC-1.6.15.1', 'BC-2.3.4', 'BC-6.1']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes', 'information transfer -> protein related -> chaperoning, repair (refolding)', 'cell structure -> membrane']",['RXN-21422'],t1 cyt c gen
EG11531,b1661,cfa,CFA-CPLX,PWY0-541,Cyclopropane-fatty-acid-biosyn,CFA-MONOMER,BC-1.5.4,['metabolism -> biosynthesis of building blocks -> fatty acids and phosphatidic acid'],['2.1.1.79-RXN'],unsat fatty acid methyl
EG10142,b1736,chbA,CPLX-155,,,CELC-MONOMER,"['BC-1.1.1', 'BC-4.4.A']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Group Translocators -> Phosphotransferase Systems (PEP-dependent PTS)']","['TRANS-RXN-155B', 'TRANS-RXN-155']",cellobiose transport
EG10140,b1738,chbB,CPLX-155,,,CELA-MONOMER,"['BC-1.1.1', 'BC-4.4.A']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Group Translocators -> Phosphotransferase Systems (PEP-dependent PTS)']","['TRANS-RXN-155B', 'TRANS-RXN-155']",cellobiose transport
EG10141,b1737,chbC,CPLX-155,,,CELB-MONOMER,"['BC-1.1.1', 'BC-4.4.A', 'BC-6.1']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Group Translocators -> Phosphotransferase Systems (PEP-dependent PTS)', 'cell structure -> membrane']","['TRANS-RXN-155B', 'TRANS-RXN-155']",cellobiose transport
EG10144,b1734,chbF,CPLX0-7979,PWY0-1309,Carbohydrates-Degradation,EG10144-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],"['RXN0-7392', '6-PHOSPHO-BETA-GLUCOSIDASE-RXN']",cellobiose metabolism
G6339,b0613,citG,G6339-MONOMER,P2-PWY,Carriers-Biosynthesis,G6339-MONOMER,BC-2.3.3,['information transfer -> protein related -> posttranslational modification'],['2.7.8.25-RXN'],citrate lyase prosthetic group syn
G6338,b0612,citT,B0612-MONOMER,,,B0612-MONOMER,"['BC-1.1.1', 'BC-4.2.A', 'BC-6.1']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN0-201'],"citrate transport, anaerobic"
G6340,b0614,citX,G6340-MONOMER,P2-PWY,Carriers-Biosynthesis,G6340-MONOMER,BC-2.3.3,['information transfer -> protein related -> posttranslational modification'],['2.7.7.61-RXN'],citrate lyase prosthetic group syn
G6850,b1592,clcB,YNFJ-MONOMER,,,YNFJ-MONOMER,BC-4,['transport'],['RXN0-2501'],"chloride transport, acid resistance"
G6349,b0638,cobC,RIBAZOLEPHOSPHAT-MONOMER,"['PWY-5509', 'COBALSYN-PWY']","['Adenosylcobamide-Biosynthesis', 'B12-Salvage-From-Cobinamide', 'Super-Pathways']",RIBAZOLEPHOSPHAT-MONOMER,BC-1.5.3.13,"['metabolism -> biosynthesis of building blocks -> cofactors, small molecule carriers -> cobalamin']","['RXN-8770', 'RXN-16788']","vit b12 biosynthesis, putative"
EG11327,b0336,codB,CODB-MONOMER,,,CODB-MONOMER,"['BC-1.7.33', 'BC-4.2.A', 'BC-6.1']","['metabolism -> central intermediary metabolism -> nucleotide and nucleoside conversions', 'transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN-116'],cytosine transport
EG10160,b4213,cpdB,CPDB-MONOMER,,,CPDB-MONOMER,BC-1.7.33,['metabolism -> central intermediary metabolism -> nucleotide and nucleoside conversions'],"['CYCPHOSDIESTER-RXN', '3-NUCLEOTID-RXN', 'RXN-14115', 'RXN-14126', 'RXN-14124', 'RXN-14090', 'RXN-14113', 'RXN-14112', 'RXN-14091', 'RXN-14064']","cyclic phosphadiesterase, broad"
G6760,b1449,curA,CPLX0-7927,PWY0-1527,SECONDARY-METABOLITE-DEGRADATION,G6760-MONOMER,Unclassified-Genes,['UNCLASSIFIED'],"['RXN0-6677', 'RXN0-6676']","curcumin met, unknown further path"
G6322,b0574,cusB,CPLX0-1721,,,G6322-MONOMER,"['BC-4.8.A', 'BC-5.6.4']","['transport -> Accessory Factors Involved in Transport', 'cell processes -> protection -> drug resistance/sensitivity']","['TRANS-RXN0-280', 'TRANS-RXN-90']",copper/silver efflux
G6320,b0572,cusC,CPLX0-1721,,,G6320-MONOMER,"['BC-6.1', 'BC-8.3']","['cell structure -> membrane', 'extrachromosomal -> transposon related']","['TRANS-RXN0-280', 'TRANS-RXN-90']",copper/silver efflux
G6321,b0573,cusF,CPLX0-1721,,,G6321-MONOMER,"['BC-4', 'BC-5.5']","['transport', 'cell processes -> adaptations']","['TRANS-RXN0-280', 'TRANS-RXN-90']",copper/silver efflux
EG10172,b1418,cybB,CYTOCHROME-B561-MONOMER,,,CYTOCHROME-B561-MONOMER,"['BC-1.4.3', 'BC-1.6.15.1']","['metabolism -> energy production/transport -> electron carriers', 'metabolism -> biosynthesis of macromolecules (cellular constituents) -> large molecule carriers -> cytochromes']",['RXN-20148'],aux respiratory chain 
EG10175,b0340,cynS,CYANLY-CPLX,CYANCAT-PWY,"['Detoxification', 'NITROGEN-DEG']",CYANLY-MONOMER,"['BC-1.7.24', 'BC-1.8.3', 'BC-5.6.2']","['metabolism -> central intermediary metabolism -> cyanate catabolism', 'metabolism -> metabolism of other compounds -> nitrogen metabolism', 'cell processes -> protection -> detoxification']",['R524-RXN'],cyanate/cyanide utilization
EG10177,b0341,cynX,CYNX-MONOMER,,,CYNX-MONOMER,"['BC-1.7.24', 'BC-4.2.A', 'BC-5.6.2', 'BC-6.1']","['metabolism -> central intermediary metabolism -> cyanate catabolism', 'transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell processes -> protection -> detoxification', 'cell structure -> membrane']",['TRANS-RXN-14'],cyanate transport
EG10201,b0632,dacA,CPLX0-8252,PWY0-1586,Peptidoglycan-Biosynthesis,EG10201-MONOMER,"['BC-1.6.7', 'BC-5.1', 'BC-5.6.4']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> murein (peptidoglycan)', 'cell processes -> cell division', 'cell processes -> protection -> drug resistance/sensitivity']","['RXN-16649', 'BETA-LACTAMASE-RXN', '3.4.17.8-RXN', 'RXN-19249', 'RXN-19253']",antibiotic resistance
EG10202,b3182,dacB,CPLX0-8545,PWY0-1586,Peptidoglycan-Biosynthesis,EG10202-MONOMER,"['BC-1.6.7', 'BC-5.6.4', 'BC-6.2']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> murein (peptidoglycan)', 'cell processes -> protection -> drug resistance/sensitivity', 'cell structure -> murein']","['RXN-16649', 'RXN0-3461']",antibiotic resistance
EG10203,b0839,dacC,CPLX0-8254,PWY0-1586,Peptidoglycan-Biosynthesis,EG10203-MONOMER,BC-1.6.7,['metabolism -> biosynthesis of macromolecules (cellular constituents) -> murein (peptidoglycan)'],"['RXN-16649', 'RXN-19249', '3.4.17.8-RXN', 'RXN-19256']",antibiotic resistance
EG11893,b2010,dacD,RPOA-MONOMER,PWY0-1586,Peptidoglycan-Biosynthesis,RPOA-MONOMER,BC-1.6.7,['metabolism -> biosynthesis of macromolecules (cellular constituents) -> murein (peptidoglycan)'],"['RXN-16649', 'BETA-LACTAMASE-RXN', 'RXN-19249', 'RXN-19253']",antibiotic resistance
G6347,b0621,dcuC,DCUC-MONOMER,,,DCUC-MONOMER,"['BC-1.1.1', 'BC-4.2.A', 'BC-6.1']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']","['TRANS-RXN-300', 'TRANS-RXN-106', 'TRANS-RXN-299']",succinate/fumarate transport
G6980,b1794,dgcP,G6980-MONOMER,,,G6980-MONOMER,Unclassified-Genes,['UNCLASSIFIED'],['RXN0-5359'],"prod of reg for biofilm formation, lifestyle"
GB4478,b3692,dgoD,GALACTONATE-DEHYDRATASE-MONOMER,GALACTCAT-PWY,Aldonate-Degradation,GALACTONATE-DEHYDRATASE-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],['GALACTONDEHYDRAT-RXN'],galactonate metabolism (carbon source)
EG20051,b3693,dgoK,DEHYDDEOXGALACTKIN-MONOMER,GALACTCAT-PWY,Aldonate-Degradation,DEHYDDEOXGALACTKIN-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],['DEHYDDEOXGALACTKIN-RXN'],galactonate metabolism (carbon source)
EG20053,b3691,dgoT,YIDT-MONOMER,,,YIDT-MONOMER,"['BC-4.2.A', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN-16'],galactonate metabolism (carbon source)
G6784,b1490,dosC,CPLX0-8218,,,G6784-MONOMER,"['BC-3', 'BC-5.3', 'BC-5.5']","['regulation', 'cell processes -> motility, chemotaxis, energytaxis (aerotaxis, redoxtaxis etc)', 'cell processes -> adaptations']",['RXN0-5359'],"cdGMP, stress response (oxygen)"
G6783,b1489,dosP,CPLX0-8199,,,G6783-MONOMER,BC-5.5,['cell processes -> adaptations'],['RXN0-4181'],"cdGMP, stress response (oxygen)"
EG10250,b2365,dsdX,DSDX-MONOMER,,,DSDX-MONOMER,"['BC-4.2.A', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN0-495'],Serine transport
EG11105,b0597,entH,CPLX0-7766,,,EG11105-MONOMER,"['BC-1.5.3.14', 'BC-5.5.7']","['metabolism -> biosynthesis of building blocks -> cofactors, small molecule carriers -> enterochelin (enterobactin)', 'cell processes -> adaptations -> Fe aquisition']","['RXN0-7105', 'RXN0-7046']",enterobactin gen
EG11104,b0591,entS,YBDA-MONOMER,,,YBDA-MONOMER,"['BC-4.2.A', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['TRANS-RXN0-496'],enterobactin gen
G7285,b2455,eutE,G7285-MONOMER,"['ETOH-ACETYLCOA-ANA-PWY', 'PWY-5436', 'PWY-5162', 'PWY-7180', 'PWY0-1477', 'PWY-5480', 'FERMENTATION-PWY']","['Ethanol-Degradation', 'THREONINE-DEG', 'CARBOXYLATES-DEG', 'Sugar-Derivatives', 'AMINE-DEG', 'Pyruvate-Ethanol-Fermentation', 'Fermentation-to-Acids', 'Pyruvate-Ethanol-Fermentation', 'Super-Pathways']",G7285-MONOMER,BC-1.1.4,['metabolism -> carbon utilization -> amines'],['ACETALD-DEHYDROG-RXN'],transport
EG10271,b3006,exbB,"['CPLX0-1924', 'CPLX0-1941', 'CPLX0-1942', 'CPLX0-1943', 'CPLX0-7952', 'CPLX0-8541', 'CPLX0-9372']",,,EG10271-MONOMER,"['BC-4.2.C', 'BC-5.5.7', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Ion-gradient-driven energizers', 'cell processes -> adaptations -> Fe aquisition', 'cell structure -> membrane']","['RXN0-1565', 'TRANS-RXN0-283', 'RXN0-1682', 'RXN0-1701', 'RXN0-1684', 'RXN0-1702', 'RXN0-1721', 'TRANS-RXN0-629']",metal transport
EG10272,b3005,exbD,"['CPLX0-1924', 'CPLX0-1941', 'CPLX0-1942', 'CPLX0-1943', 'CPLX0-7952', 'CPLX0-8541', 'CPLX0-9372']",,,EG10272-MONOMER,"['BC-4.2.C', 'BC-5.5.7', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Ion-gradient-driven energizers', 'cell processes -> adaptations -> Fe aquisition', 'cell structure -> membrane']","['RXN0-1565', 'TRANS-RXN0-283', 'RXN0-1682', 'RXN0-1701', 'RXN0-1684', 'RXN0-1702', 'RXN0-1721', 'TRANS-RXN0-629']",metal transport
G36,b3081,fadH,DIENOYLCOAREDUCT-MONOMER,,,DIENOYLCOAREDUCT-MONOMER,"['BC-1.1.2', 'BC-1.5.4']","['metabolism -> carbon utilization -> fatty acids', 'metabolism -> biosynthesis of building blocks -> fatty acids and phosphatidic acid']",['DIENOYLCOAREDUCT-RXN'],fatty acid chain modification
EG11788,b2052,fcl,CPLX0-3881,PWY-66,GDP-Sugar-Biosynthesis,FCL-MONOMER,"['BC-1.6.2', 'BC-5.5.5', 'BC-6.3', 'BC-6.7']","['metabolism -> biosynthesis of macromolecules (cellular constituents) -> colanic acid (M antigen)', 'cell processes -> adaptations -> dessication', 'cell structure -> surface antigens (ECA, O antigen of LPS)', 'cell structure -> capsule (M and K antigens)']","['1.1.1.271-RXN', 'FCLEPIM-RXN', 'FCLREDUCT-RXN']",cell wall component biosynthesis
EG10286,b4291,fecA,CPLX0-1943,,,EG10286-MONOMER,"['BC-4.1.B', 'BC-5.5.7']","['transport -> Channel-type Transporters -> Beta barrel porins (The Outer Membrane Porin (OMP) Functional Superfamily)', 'cell processes -> adaptations -> Fe aquisition']",['RXN0-1684'],metal transport
EG10287,b4290,fecB,ABC-9-CPLX,,,FECB-MONOMER,"['BC-4.3.A.1.p', 'BC-5.5.7']","['transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily, periplasmic binding component', 'cell processes -> adaptations -> Fe aquisition']",['ABC-9-RXN'],metal transport
EG10288,b4289,fecC,ABC-9-CPLX,,,FECC-MONOMER,"['BC-4.3.A.1.m', 'BC-5.5.7', 'BC-6.1']","['transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily, membrane component', 'cell processes -> adaptations -> Fe aquisition', 'cell structure -> membrane']",['ABC-9-RXN'],metal transport
EG10289,b4288,fecD,ABC-9-CPLX,,,FECD-MONOMER,"['BC-4.3.A.1.m', 'BC-6.1']","['transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily, membrane component', 'cell structure -> membrane']",['ABC-9-RXN'],metal transport
EG10290,b4287,fecE,ABC-9-CPLX,,,FECE-MONOMER,"['BC-4.3.A.1.a', 'BC-5.5.7']","['transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily ATP binding cytoplasmic component', 'cell processes -> adaptations -> Fe aquisition']",['ABC-9-RXN'],metal transport
EG10293,b0584,fepA,CPLX0-1941,,,EG10293-MONOMER,"['BC-4.1.B', 'BC-5.5.7', 'BC-8.4']","['transport -> Channel-type Transporters -> Beta barrel porins (The Outer Membrane Porin (OMP) Functional Superfamily)', 'cell processes -> adaptations -> Fe aquisition', 'extrachromosomal -> colicin related']",['RXN0-1682'],metal transport
EG10294,b0592,fepB,ABC-10-CPLX,,,FEPB-MONOMER,"['BC-4.3.A.1.p', 'BC-5.5.7']","['transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily, periplasmic binding component', 'cell processes -> adaptations -> Fe aquisition']",['ABC-10-RXN'],metal transport
