Time,T600,A2,A3,A4,A5,A6,A7,A8,A9,B2,B3,B4,B5,B6,B7,B8,B9,C2,C3,C4,C5,C6,C7,C8,C9,D2,D3,D4,D5,D6,D7,D8,D9,E2,E3,E4,E5,E6,E7,E8,E9,F2,F3,F4,F5,F6,F7,F8,F9,G2,G3,G4,G5,G6,G7,G8,G9,H2,H3,H4,H5,H6,H7,H8,H9
00:04:10,36.9,0.924,0.844,0.944,0.963,1.081,0.823,0.942,1.072,0.928,0.939,1.04,0.863,0.742,0.71,0.998,0.749,0.916,0.917,0.81,0.801,0.842,0.968,0.85,1.086,0.836,0.896,0.934,0.848,0.966,1.031,1.074,0.894,0.859,0.81,0.927,1.08,0.833,0.924,0.873,0.783,0.641,0.742,0.962,0.663,0.772,0.93,0.882,0.894,0.834,0.818,0.704,0.911,0.743,0.864,0.841,0.774,0.951,0.848,0.932,0.916,0.786,0.768,0.883,0.938
00:09:10,37.1,0.923,0.842,0.944,0.964,1.08,0.823,0.943,1.067,0.93,0.942,1.041,0.862,0.737,0.71,0.998,0.748,0.917,0.916,0.812,0.797,0.837,0.97,0.85,1.087,0.837,0.896,0.932,0.851,0.965,1.028,1.074,0.893,0.858,0.808,0.928,1.079,0.836,0.926,0.875,0.782,0.645,0.738,0.96,0.664,0.772,0.93,0.882,0.894,0.843,0.819,0.704,0.911,0.744,0.863,0.841,0.77,0.947,0.847,0.931,0.914,0.784,0.768,0.881,0.936
00:14:10,37,0.924,0.842,0.941,0.962,1.079,0.829,0.945,1.065,0.932,0.946,1.042,0.86,0.737,0.712,0.999,0.747,0.917,0.919,0.811,0.793,0.838,0.966,0.85,1.087,0.835,0.897,0.93,0.852,0.963,1.025,1.076,0.894,0.858,0.808,0.928,1.077,0.834,0.929,0.878,0.783,0.646,0.736,0.959,0.663,0.771,0.929,0.881,0.892,0.843,0.823,0.703,0.909,0.743,0.864,0.842,0.767,0.938,0.847,0.931,0.914,0.786,0.768,0.882,0.935
00:19:10,37,0.925,0.84,0.941,0.962,1.082,0.831,0.946,1.065,0.93,0.951,1.042,0.859,0.739,0.713,0.998,0.747,0.917,0.92,0.812,0.791,0.832,0.967,0.85,1.087,0.836,0.899,0.928,0.852,0.961,1.025,1.076,0.894,0.858,0.808,0.927,1.078,0.832,0.932,0.877,0.782,0.65,0.736,0.959,0.667,0.77,0.929,0.881,0.892,0.845,0.821,0.703,0.91,0.742,0.862,0.842,0.767,0.937,0.847,0.931,0.915,0.785,0.768,0.882,0.934
00:24:10,37.1,0.924,0.841,0.942,0.961,1.083,0.845,0.946,1.064,0.932,0.953,1.042,0.859,0.747,0.716,0.999,0.747,0.918,0.919,0.811,0.792,0.833,0.968,0.848,1.087,0.836,0.9,0.928,0.854,0.96,1.026,1.075,0.894,0.858,0.808,0.926,1.076,0.832,0.935,0.879,0.784,0.652,0.735,0.957,0.669,0.771,0.928,0.881,0.89,0.846,0.822,0.704,0.909,0.743,0.861,0.841,0.768,0.936,0.847,0.931,0.915,0.786,0.768,0.883,0.936
00:29:10,37,0.923,0.838,0.942,0.96,1.082,0.851,0.95,1.064,0.93,0.955,1.041,0.857,0.75,0.718,0.998,0.747,0.916,0.924,0.81,0.791,0.826,0.97,0.848,1.086,0.835,0.902,0.927,0.855,0.96,1.026,1.076,0.895,0.857,0.809,0.926,1.074,0.832,0.937,0.88,0.785,0.656,0.735,0.957,0.67,0.77,0.927,0.882,0.89,0.847,0.822,0.704,0.909,0.742,0.861,0.841,0.772,0.937,0.846,0.931,0.915,0.786,0.768,0.884,0.937
00:34:10,37,0.923,0.842,0.942,0.96,1.082,0.862,0.947,1.064,0.931,0.957,1.042,0.859,0.748,0.722,0.999,0.749,0.915,0.923,0.811,0.79,0.823,0.968,0.848,1.085,0.835,0.903,0.926,0.855,0.958,1.026,1.076,0.893,0.858,0.81,0.925,1.073,0.832,0.94,0.88,0.786,0.657,0.734,0.956,0.673,0.771,0.928,0.881,0.889,0.848,0.823,0.705,0.909,0.742,0.859,0.842,0.773,0.932,0.847,0.931,0.916,0.786,0.769,0.883,0.935
00:39:10,37,0.921,0.841,0.94,0.96,1.081,0.86,0.947,1.064,0.931,0.959,1.041,0.859,0.745,0.72,0.999,0.749,0.915,0.92,0.81,0.791,0.819,0.969,0.846,1.085,0.834,0.905,0.926,0.855,0.958,1.026,1.078,0.893,0.86,0.811,0.925,1.073,0.83,0.942,0.883,0.787,0.661,0.736,0.957,0.676,0.771,0.927,0.882,0.89,0.849,0.823,0.704,0.912,0.745,0.858,0.843,0.775,0.936,0.847,0.932,0.918,0.787,0.769,0.886,0.935
00:44:10,37,0.919,0.84,0.94,0.959,1.081,0.865,0.948,1.063,0.931,0.959,1.04,0.86,0.746,0.726,1,0.751,0.916,0.919,0.809,0.791,0.811,0.969,0.847,1.085,0.834,0.906,0.926,0.854,0.958,1.028,1.078,0.894,0.863,0.811,0.925,1.072,0.829,0.944,0.88,0.789,0.663,0.726,0.956,0.676,0.771,0.927,0.882,0.889,0.849,0.822,0.706,0.908,0.741,0.857,0.843,0.772,0.941,0.847,0.93,0.918,0.787,0.774,0.886,0.938
00:49:10,37,0.921,0.839,0.94,0.96,1.082,0.87,0.948,1.064,0.928,0.96,1.039,0.858,0.748,0.726,1,0.75,0.917,0.921,0.81,0.791,0.81,0.97,0.848,1.085,0.835,0.908,0.925,0.854,0.958,1.027,1.077,0.893,0.863,0.813,0.925,1.072,0.828,0.946,0.884,0.791,0.664,0.727,0.957,0.679,0.772,0.928,0.883,0.89,0.854,0.824,0.707,0.912,0.742,0.857,0.844,0.774,0.946,0.851,0.934,0.92,0.79,0.772,0.891,0.94
00:54:10,37.1,0.92,0.842,0.943,0.96,1.082,0.871,0.95,1.065,0.928,0.963,1.039,0.862,0.748,0.726,1,0.753,0.916,0.918,0.81,0.791,0.81,0.976,0.848,1.085,0.836,0.91,0.926,0.857,0.958,1.028,1.077,0.893,0.863,0.814,0.926,1.074,0.83,0.946,0.882,0.792,0.668,0.733,0.959,0.682,0.773,0.928,0.884,0.89,0.854,0.827,0.718,0.913,0.742,0.856,0.845,0.774,0.935,0.853,0.932,0.92,0.793,0.774,0.887,0.934
00:59:10,37,0.92,0.842,0.942,0.96,1.081,0.876,0.952,1.065,0.929,0.963,1.039,0.862,0.749,0.731,1.001,0.753,0.917,0.917,0.809,0.791,0.808,0.977,0.848,1.086,0.837,0.911,0.927,0.857,0.958,1.03,1.076,0.897,0.865,0.816,0.927,1.074,0.83,0.947,0.885,0.796,0.669,0.732,0.961,0.683,0.775,0.929,0.884,0.89,0.855,0.825,0.71,0.916,0.742,0.863,0.846,0.776,0.939,0.85,0.932,0.925,0.8,0.781,0.899,0.945
01:04:10,37,0.922,0.843,0.946,0.959,1.082,0.877,0.95,1.067,0.929,0.965,1.04,0.862,0.748,0.731,1.002,0.756,0.919,0.918,0.812,0.791,0.807,0.977,0.849,1.086,0.838,0.911,0.928,0.856,0.959,1.032,1.078,0.898,0.866,0.818,0.927,1.075,0.831,0.949,0.885,0.797,0.672,0.735,0.961,0.685,0.774,0.93,0.885,0.891,0.855,0.825,0.713,0.917,0.745,0.856,0.849,0.777,0.947,0.851,0.933,0.927,0.795,0.776,0.891,0.938
01:09:10,37,0.923,0.845,0.947,0.961,1.085,0.878,0.951,1.068,0.928,0.966,1.038,0.862,0.747,0.732,1.002,0.755,0.919,0.92,0.809,0.794,0.807,0.978,0.848,1.086,0.838,0.914,0.928,0.856,0.96,1.031,1.079,0.898,0.869,0.82,0.929,1.075,0.832,0.951,0.886,0.798,0.675,0.741,0.964,0.693,0.779,0.931,0.886,0.891,0.858,0.83,0.72,0.919,0.755,0.856,0.85,0.778,0.941,0.852,0.934,0.926,0.805,0.78,0.903,0.947
01:14:10,37,0.922,0.842,0.945,0.96,1.084,0.88,0.952,1.07,0.928,0.968,1.038,0.863,0.738,0.734,1.004,0.757,0.921,0.922,0.809,0.799,0.807,0.978,0.85,1.086,0.84,0.915,0.93,0.859,0.96,1.033,1.08,0.899,0.873,0.822,0.93,1.077,0.834,0.954,0.89,0.799,0.677,0.745,0.964,0.698,0.779,0.932,0.887,0.892,0.859,0.828,0.724,0.923,0.754,0.854,0.854,0.78,0.947,0.854,0.935,0.927,0.807,0.781,0.901,0.949
01:19:10,37,0.922,0.847,0.948,0.962,1.084,0.88,0.954,1.071,0.926,0.97,1.039,0.867,0.742,0.735,1.005,0.759,0.921,0.928,0.812,0.798,0.805,0.976,0.851,1.086,0.843,0.918,0.929,0.858,0.961,1.034,1.08,0.901,0.875,0.824,0.932,1.078,0.836,0.954,0.892,0.802,0.681,0.741,0.966,0.706,0.781,0.937,0.894,0.894,0.86,0.832,0.726,0.921,0.747,0.858,0.85,0.781,0.947,0.856,0.936,0.93,0.81,0.786,0.911,0.947
01:24:10,37.1,0.925,0.85,0.951,0.966,1.085,0.884,0.954,1.074,0.927,0.973,1.038,0.867,0.747,0.736,1.005,0.76,0.921,0.926,0.812,0.796,0.803,0.977,0.854,1.086,0.843,0.919,0.93,0.861,0.962,1.035,1.079,0.9,0.877,0.826,0.932,1.079,0.837,0.956,0.892,0.805,0.69,0.743,0.965,0.696,0.781,0.936,0.891,0.896,0.862,0.831,0.722,0.923,0.748,0.854,0.852,0.784,0.95,0.869,0.948,0.933,0.814,0.796,0.915,0.952
01:29:10,37,0.927,0.851,0.951,0.966,1.087,0.885,0.953,1.076,0.923,0.975,1.038,0.867,0.753,0.737,1.008,0.761,0.921,0.922,0.816,0.795,0.808,0.979,0.854,1.088,0.845,0.92,0.932,0.862,0.963,1.036,1.078,0.899,0.879,0.828,0.934,1.077,0.84,0.958,0.896,0.807,0.695,0.748,0.967,0.699,0.785,0.937,0.895,0.895,0.865,0.834,0.729,0.929,0.757,0.861,0.858,0.785,0.955,0.863,0.945,0.937,0.814,0.797,0.917,0.953
01:34:10,37.1,0.928,0.854,0.955,0.968,1.089,0.892,0.956,1.08,0.924,0.976,1.038,0.871,0.759,0.739,1.008,0.764,0.925,0.922,0.816,0.795,0.809,0.98,0.857,1.088,0.846,0.921,0.933,0.861,0.965,1.037,1.077,0.901,0.882,0.829,0.935,1.078,0.841,0.959,0.898,0.809,0.706,0.75,0.968,0.702,0.791,0.938,0.894,0.897,0.872,0.84,0.728,0.933,0.761,0.859,0.858,0.792,0.952,0.874,0.95,0.943,0.82,0.802,0.923,0.95
01:39:10,37,0.93,0.859,0.954,0.971,1.093,0.898,0.957,1.083,0.922,0.979,1.038,0.872,0.763,0.742,1.01,0.766,0.925,0.924,0.819,0.799,0.81,0.982,0.859,1.088,0.846,0.927,0.935,0.864,0.968,1.039,1.079,0.904,0.887,0.832,0.938,1.082,0.844,0.963,0.897,0.818,0.711,0.758,0.973,0.706,0.796,0.941,0.896,0.899,0.88,0.844,0.732,0.936,0.765,0.862,0.859,0.801,0.954,0.877,0.949,0.948,0.825,0.802,0.926,0.955
01:44:10,37.1,0.933,0.863,0.958,0.976,1.097,0.901,0.958,1.087,0.924,0.979,1.038,0.877,0.767,0.742,1.011,0.77,0.925,0.926,0.816,0.803,0.816,0.984,0.861,1.091,0.849,0.929,0.937,0.866,0.97,1.041,1.079,0.904,0.889,0.835,0.941,1.083,0.851,0.968,0.9,0.816,0.709,0.759,0.971,0.709,0.794,0.946,0.901,0.899,0.879,0.846,0.742,0.935,0.758,0.862,0.856,0.803,0.957,0.879,0.959,0.95,0.83,0.81,0.925,0.957
01:49:10,37,0.937,0.867,0.958,0.979,1.1,0.906,0.959,1.091,0.929,0.985,1.039,0.879,0.77,0.743,1.013,0.771,0.927,0.927,0.818,0.805,0.814,0.986,0.865,1.092,0.854,0.933,0.939,0.87,0.973,1.045,1.08,0.908,0.889,0.838,0.946,1.089,0.849,0.97,0.907,0.822,0.716,0.765,0.983,0.724,0.802,0.944,0.901,0.908,0.881,0.848,0.738,0.941,0.766,0.865,0.866,0.803,0.97,0.881,0.959,0.957,0.831,0.807,0.929,0.953
01:54:10,37.1,0.942,0.872,0.962,0.983,1.107,0.914,0.963,1.095,0.93,0.987,1.04,0.882,0.774,0.748,1.016,0.774,0.929,0.929,0.819,0.809,0.815,0.99,0.869,1.096,0.859,0.937,0.941,0.876,0.976,1.046,1.081,0.909,0.891,0.84,0.948,1.089,0.853,0.972,0.909,0.834,0.719,0.77,0.985,0.725,0.808,0.947,0.905,0.914,0.885,0.851,0.742,0.944,0.764,0.865,0.868,0.804,0.969,0.881,0.959,0.96,0.829,0.814,0.93,0.957
01:59:10,37,0.953,0.883,0.972,0.991,1.116,0.924,0.969,1.103,0.931,0.991,1.043,0.887,0.779,0.752,1.019,0.779,0.931,0.931,0.822,0.813,0.816,0.993,0.873,1.098,0.858,0.941,0.943,0.876,0.978,1.05,1.083,0.913,0.896,0.843,0.952,1.091,0.857,0.977,0.918,0.833,0.719,0.769,0.988,0.735,0.807,0.953,0.911,0.918,0.884,0.853,0.751,0.951,0.77,0.867,0.867,0.809,0.967,0.879,0.959,0.963,0.835,0.814,0.932,0.948
02:04:10,37.1,0.964,0.894,0.982,1,1.124,0.932,0.976,1.116,0.934,0.997,1.047,0.894,0.784,0.758,1.023,0.783,0.933,0.935,0.824,0.817,0.818,0.996,0.877,1.104,0.861,0.943,0.945,0.879,0.981,1.053,1.085,0.916,0.901,0.848,0.957,1.096,0.862,0.983,0.924,0.841,0.725,0.778,0.992,0.735,0.816,0.957,0.909,0.911,0.893,0.855,0.75,0.956,0.776,0.875,0.877,0.808,0.96,0.881,0.958,0.961,0.834,0.811,0.925,0.952
02:09:10,37,0.983,0.908,0.994,1.011,1.131,0.944,0.987,1.127,0.937,1.001,1.05,0.9,0.79,0.763,1.026,0.789,0.938,0.94,0.83,0.823,0.82,1.001,0.888,1.11,0.866,0.949,0.949,0.885,0.987,1.056,1.088,0.925,0.908,0.855,0.963,1.098,0.868,0.989,0.932,0.843,0.726,0.76,0.982,0.735,0.806,0.955,0.911,0.921,0.884,0.862,0.753,0.951,0.773,0.869,0.868,0.815,0.955,0.885,0.962,0.964,0.836,0.82,0.935,0.951
02:14:10,37,0.991,0.91,1.003,1.018,1.142,0.963,1.007,1.142,0.94,1.007,1.056,0.909,0.8,0.772,1.032,0.798,0.941,0.947,0.838,0.83,0.821,1.006,0.895,1.115,0.872,0.955,0.955,0.891,0.998,1.061,1.095,0.931,0.916,0.868,0.972,1.103,0.876,0.997,0.944,0.862,0.727,0.774,0.991,0.737,0.815,0.959,0.917,0.918,0.891,0.864,0.762,0.964,0.776,0.872,0.881,0.807,0.958,0.885,0.962,0.97,0.838,0.824,0.941,0.959
02:19:10,37,1.007,0.928,1.011,1.026,1.147,0.972,1.015,1.157,0.947,1.015,1.063,0.919,0.81,0.788,1.041,0.81,0.945,0.959,0.848,0.841,0.829,1.012,0.911,1.12,0.885,0.966,0.967,0.903,1.003,1.068,1.104,0.942,0.923,0.882,0.975,1.104,0.882,1.002,0.957,0.874,0.736,0.776,0.992,0.749,0.82,0.965,0.927,0.921,0.896,0.866,0.76,0.966,0.782,0.876,0.887,0.816,0.972,0.896,0.972,0.97,0.849,0.833,0.954,0.969
02:24:10,37.1,1.018,0.943,1.026,1.036,1.156,0.986,1.025,1.164,0.958,1.029,1.071,0.927,0.822,0.806,1.053,0.824,0.959,0.977,0.868,0.861,0.848,1.024,0.916,1.129,0.899,0.988,0.991,0.928,1.007,1.081,1.113,0.956,0.932,0.892,0.979,1.11,0.885,1.003,0.967,0.883,0.738,0.785,0.994,0.757,0.824,0.967,0.928,0.924,0.901,0.873,0.768,0.974,0.789,0.878,0.893,0.829,0.982,0.903,0.978,0.982,0.854,0.842,0.967,0.978
02:29:10,37,1.025,0.952,1.042,1.051,1.166,0.998,1.031,1.171,0.968,1.042,1.085,0.944,0.833,0.817,1.06,0.839,0.967,0.982,0.878,0.862,0.855,1.033,0.922,1.137,0.907,1.004,1.002,0.938,1.006,1.091,1.119,0.972,0.94,0.903,0.989,1.117,0.893,1.007,0.976,0.898,0.746,0.796,1.006,0.769,0.837,0.984,0.943,0.931,0.913,0.879,0.777,0.979,0.798,0.893,0.899,0.835,0.994,0.912,0.987,0.994,0.866,0.853,0.978,0.982
02:34:10,37,1.037,0.959,1.049,1.058,1.174,1.003,1.04,1.179,0.973,1.05,1.092,0.948,0.839,0.822,1.062,0.85,0.973,0.988,0.878,0.875,0.852,1.04,0.934,1.146,0.923,0.997,1.004,0.942,1.011,1.102,1.131,0.985,0.963,0.908,1.003,1.129,0.91,1.031,0.99,0.909,0.754,0.802,1.015,0.782,0.847,0.991,0.949,0.938,0.922,0.887,0.791,0.985,0.809,0.899,0.907,0.849,1.004,0.923,0.997,1.004,0.88,0.871,0.996,0.997
02:39:10,37,1.055,0.975,1.062,1.074,1.186,1.019,1.057,1.187,0.986,1.062,1.098,0.952,0.848,0.832,1.073,0.868,0.982,1.003,0.896,0.884,0.861,1.049,0.947,1.152,0.933,1.009,1.009,0.945,1.018,1.106,1.139,1,0.977,0.933,1.031,1.149,0.94,1.054,1.006,0.926,0.77,0.811,1.021,0.792,0.858,0.995,0.959,0.954,0.934,0.889,0.802,0.989,0.815,0.913,0.91,0.858,1.011,0.933,1.008,1.017,0.895,0.884,1.009,1.004
02:44:10,37,1.076,0.998,1.093,1.102,1.215,1.051,1.084,1.199,1.001,1.074,1.104,0.958,0.862,0.846,1.083,0.88,0.993,1.018,0.909,0.895,0.872,1.054,0.955,1.16,0.947,1.028,1.024,0.957,1.028,1.112,1.144,1.009,0.993,0.951,1.048,1.164,0.959,1.071,1.024,0.939,0.788,0.815,1.028,0.802,0.869,1.002,0.966,0.964,0.95,0.901,0.805,0.995,0.831,0.918,0.917,0.868,1.026,0.943,1.016,1.024,0.905,0.904,1.028,1.024
02:49:10,37,1.106,1.009,1.097,1.111,1.223,1.056,1.093,1.228,1.013,1.089,1.117,0.977,0.878,0.857,1.09,0.888,1.005,1.035,0.928,0.918,0.902,1.076,0.975,1.167,0.964,1.054,1.05,0.99,1.05,1.121,1.163,1.025,1.002,0.966,1.059,1.173,0.972,1.081,1.04,0.954,0.808,0.82,1.034,0.813,0.876,1.005,0.969,0.974,0.962,0.908,0.825,1.001,0.843,0.931,0.931,0.889,1.037,0.959,1.031,1.042,0.921,0.925,1.047,1.035
02:54:10,37,1.168,1.051,1.133,1.152,1.264,1.103,1.145,1.27,1.024,1.107,1.137,0.992,0.908,0.89,1.117,0.904,1.014,1.053,0.947,0.93,0.915,1.086,0.997,1.182,0.983,1.067,1.062,1.005,1.063,1.14,1.173,1.035,1.014,0.974,1.069,1.179,0.986,1.092,1.055,0.971,0.82,0.826,1.037,0.816,0.885,1.011,0.974,0.984,0.975,0.922,0.827,1.014,0.849,0.935,0.942,0.908,1.049,0.971,1.046,1.057,0.936,0.942,1.06,1.053
02:59:10,37,1.176,1.115,1.182,1.19,1.282,1.116,1.199,1.331,1.039,1.126,1.155,1.012,0.934,0.913,1.134,0.923,1.033,1.067,0.967,0.951,0.935,1.106,1.016,1.196,1.001,1.088,1.08,1.026,1.083,1.162,1.192,1.046,1.032,0.991,1.088,1.189,1.004,1.106,1.065,0.983,0.836,0.847,1.047,0.826,0.897,1.023,0.991,0.999,0.985,0.94,0.849,1.031,0.876,0.956,0.961,0.928,1.067,0.98,1.057,1.065,0.954,0.948,1.069,1.065
03:04:10,37,1.203,1.127,1.208,1.208,1.321,1.169,1.202,1.324,1.058,1.145,1.17,1.028,0.962,0.937,1.151,0.943,1.044,1.085,0.988,0.97,0.958,1.116,1.03,1.208,1.011,1.106,1.098,1.041,1.097,1.183,1.21,1.059,1.052,1.011,1.091,1.202,1.017,1.122,1.073,0.997,0.844,0.869,1.069,0.855,0.928,1.05,1.02,1.014,0.991,0.953,0.868,1.049,0.893,0.97,0.973,0.933,1.079,0.99,1.063,1.073,0.965,0.963,1.079,1.071
03:09:10,37,1.219,1.139,1.22,1.234,1.336,1.197,1.211,1.345,1.079,1.162,1.189,1.043,0.987,0.954,1.174,0.962,1.057,1.099,1,0.987,0.968,1.136,1.05,1.228,1.067,1.11,1.128,1.056,1.113,1.188,1.217,1.097,1.097,1.044,1.125,1.23,1.034,1.131,1.115,1.029,0.862,0.885,1.083,0.88,0.943,1.064,1.032,1.025,1.003,0.966,0.885,1.06,0.907,0.979,0.979,0.94,1.091,1.002,1.076,1.087,0.973,0.973,1.093,1.082
03:14:10,37,1.226,1.152,1.233,1.244,1.351,1.212,1.228,1.363,1.105,1.189,1.198,1.066,1.015,0.962,1.2,1.005,1.071,1.123,1.016,0.989,0.984,1.144,1.085,1.288,1.097,1.154,1.158,1.077,1.125,1.202,1.258,1.156,1.118,1.057,1.159,1.245,1.051,1.18,1.14,1.073,0.877,0.9,1.097,0.895,0.957,1.074,1.045,1.028,1.013,0.972,0.905,1.077,0.92,0.989,1,0.954,1.109,1.018,1.096,1.104,0.991,0.982,1.108,1.096
03:19:10,37,1.304,1.139,1.225,1.249,1.332,1.214,1.231,1.365,1.137,1.195,1.228,1.098,1.04,1.013,1.24,1.056,1.081,1.167,1.09,1.045,1.011,1.171,1.099,1.263,1.142,1.202,1.188,1.109,1.168,1.243,1.266,1.15,1.15,1.085,1.173,1.27,1.087,1.189,1.167,1.084,0.895,0.917,1.113,0.92,0.976,1.093,1.06,1.04,1.028,0.996,0.919,1.093,0.939,1.007,1.015,0.97,1.17,1.058,1.117,1.147,1.012,1.022,1.137,1.123
03:24:10,37,1.336,1.224,1.286,1.288,1.395,1.253,1.272,1.434,1.179,1.237,1.252,1.112,1.08,1.035,1.245,1.083,1.109,1.162,1.088,1.072,1.039,1.189,1.114,1.314,1.108,1.193,1.176,1.147,1.188,1.275,1.298,1.198,1.14,1.1,1.192,1.283,1.103,1.215,1.168,1.089,0.926,0.938,1.13,0.942,1,1.115,1.081,1.05,1.044,1.016,0.944,1.114,0.95,1.028,1.026,0.981,1.195,1.078,1.147,1.166,1.043,1.046,1.155,1.159
03:29:10,37,1.357,1.264,1.325,1.334,1.432,1.286,1.315,1.459,1.194,1.264,1.277,1.122,1.074,1.041,1.257,1.071,1.176,1.204,1.116,1.076,1.065,1.231,1.149,1.297,1.132,1.217,1.214,1.144,1.191,1.278,1.321,1.2,1.15,1.123,1.212,1.302,1.129,1.232,1.185,1.104,0.942,0.953,1.137,0.964,1.013,1.122,1.097,1.065,1.078,1.033,0.968,1.139,0.971,1.044,1.051,1.022,1.199,1.125,1.153,1.189,1.079,1.072,1.191,1.168
03:34:10,37,1.368,1.287,1.36,1.38,1.472,1.343,1.332,1.487,1.2,1.265,1.284,1.161,1.085,1.075,1.266,1.104,1.147,1.211,1.116,1.089,1.075,1.219,1.144,1.333,1.142,1.226,1.229,1.172,1.209,1.286,1.308,1.2,1.18,1.141,1.233,1.321,1.153,1.248,1.21,1.129,0.982,0.976,1.169,0.976,1.046,1.149,1.131,1.107,1.117,1.037,0.981,1.163,0.989,1.055,1.086,1.06,1.209,1.115,1.193,1.193,1.11,1.095,1.202,1.171
03:39:10,37,1.41,1.319,1.345,1.385,1.49,1.365,1.378,1.502,1.208,1.296,1.297,1.162,1.119,1.101,1.285,1.119,1.184,1.217,1.116,1.122,1.076,1.243,1.165,1.324,1.159,1.228,1.226,1.176,1.212,1.307,1.321,1.205,1.207,1.146,1.244,1.331,1.182,1.269,1.236,1.154,1.029,1.017,1.199,1.024,1.08,1.179,1.159,1.116,1.149,1.076,0.994,1.181,1.01,1.064,1.091,1.104,1.233,1.133,1.204,1.215,1.098,1.108,1.219,1.177
03:44:10,37,1.403,1.341,1.408,1.398,1.512,1.372,1.393,1.507,1.224,1.31,1.31,1.179,1.135,1.117,1.289,1.142,1.192,1.236,1.128,1.133,1.087,1.245,1.169,1.343,1.17,1.229,1.268,1.159,1.207,1.31,1.335,1.227,1.223,1.186,1.292,1.353,1.204,1.292,1.258,1.192,1.044,1.038,1.218,1.054,1.095,1.199,1.171,1.153,1.189,1.079,1.018,1.184,1.048,1.107,1.12,1.089,1.25,1.139,1.224,1.225,1.121,1.117,1.235,1.199
03:49:10,37,1.425,1.345,1.405,1.42,1.509,1.414,1.383,1.528,1.224,1.297,1.304,1.169,1.133,1.104,1.298,1.149,1.209,1.23,1.122,1.131,1.102,1.247,1.165,1.345,1.21,1.298,1.294,1.228,1.27,1.308,1.349,1.219,1.256,1.228,1.306,1.332,1.208,1.311,1.289,1.213,1.056,1.017,1.215,1.061,1.127,1.222,1.171,1.157,1.164,1.099,1.038,1.197,1.046,1.113,1.117,1.102,1.294,1.16,1.229,1.23,1.135,1.126,1.239,1.213
03:54:10,37,1.455,1.363,1.451,1.456,1.541,1.403,1.442,1.563,1.276,1.341,1.358,1.219,1.178,1.133,1.319,1.177,1.218,1.253,1.166,1.155,1.101,1.262,1.193,1.376,1.204,1.306,1.303,1.242,1.282,1.355,1.375,1.282,1.297,1.268,1.32,1.415,1.258,1.314,1.295,1.238,1.086,1.056,1.233,1.07,1.12,1.22,1.191,1.175,1.181,1.111,1.072,1.211,1.058,1.124,1.135,1.123,1.293,1.174,1.249,1.243,1.154,1.146,1.264,1.241
03:59:10,37,1.472,1.366,1.437,1.444,1.535,1.438,1.443,1.585,1.298,1.363,1.372,1.255,1.227,1.189,1.359,1.206,1.233,1.291,1.218,1.208,1.188,1.309,1.262,1.396,1.224,1.311,1.322,1.241,1.287,1.398,1.408,1.301,1.328,1.294,1.333,1.411,1.273,1.372,1.34,1.264,1.087,1.056,1.241,1.083,1.128,1.227,1.21,1.189,1.2,1.123,1.065,1.217,1.076,1.15,1.148,1.13,1.331,1.198,1.267,1.263,1.179,1.165,1.265,1.275
04:04:10,37,1.475,1.43,1.482,1.477,1.552,1.438,1.45,1.608,1.328,1.4,1.381,1.281,1.213,1.17,1.366,1.232,1.235,1.308,1.201,1.224,1.173,1.345,1.236,1.414,1.241,1.321,1.334,1.265,1.313,1.397,1.424,1.329,1.339,1.305,1.367,1.445,1.287,1.38,1.341,1.288,1.115,1.084,1.25,1.087,1.141,1.232,1.213,1.205,1.204,1.149,1.071,1.23,1.082,1.154,1.151,1.159,1.338,1.215,1.283,1.28,1.195,1.187,1.312,1.316
04:09:10,37,1.476,1.413,1.479,1.46,1.572,1.464,1.461,1.609,1.322,1.425,1.395,1.285,1.22,1.196,1.395,1.23,1.278,1.324,1.23,1.225,1.189,1.329,1.262,1.428,1.26,1.331,1.337,1.265,1.318,1.409,1.429,1.321,1.346,1.313,1.391,1.46,1.315,1.399,1.369,1.31,1.143,1.102,1.27,1.112,1.155,1.252,1.239,1.226,1.206,1.151,1.085,1.245,1.093,1.169,1.164,1.181,1.359,1.253,1.306,1.305,1.228,1.223,1.342,1.323
04:14:10,37.1,1.443,1.432,1.491,1.502,1.575,1.477,1.468,1.593,1.339,1.428,1.42,1.287,1.242,1.225,1.417,1.249,1.303,1.35,1.219,1.259,1.198,1.347,1.294,1.44,1.271,1.337,1.367,1.304,1.34,1.422,1.434,1.353,1.36,1.338,1.405,1.471,1.326,1.423,1.372,1.319,1.132,1.104,1.274,1.121,1.168,1.257,1.247,1.243,1.23,1.174,1.101,1.261,1.113,1.186,1.194,1.182,1.365,1.25,1.329,1.334,1.258,1.23,1.352,1.308
04:19:10,37,1.375,1.373,1.458,1.481,1.577,1.463,1.456,1.534,1.357,1.448,1.443,1.306,1.28,1.25,1.403,1.275,1.319,1.363,1.29,1.266,1.212,1.353,1.313,1.467,1.293,1.364,1.385,1.314,1.349,1.445,1.452,1.35,1.393,1.333,1.412,1.493,1.323,1.426,1.389,1.343,1.156,1.122,1.331,1.14,1.192,1.303,1.273,1.243,1.262,1.19,1.133,1.31,1.145,1.201,1.197,1.215,1.388,1.268,1.322,1.33,1.251,1.236,1.376,1.333
